Symbol_Code,Group,Industries_Group,Table,En_Symbol,EN_name,Code,Name,Symbol
IRO1SGOS0001,N2,انبوه سازي، املاك و مستغلات,فهرست اوليه,SGOS1,Saman Gostar,66456062140680461,سامان‌ گستراصفهان‌,ثامان
IRR1BSTE0101,N2,انبوه سازي، املاك و مستغلات,فهرست اوليه,BSTX1,Int. Const.-R,68798377122760225,ح . بين‌المللي‌توسعه‌ساختمان,ثاختح
IRO1JPPC0001,N2,محصولات شيميايي,فهرست اوليه,JPPC1,Jam Pilen,27096851668435724,پلي پروپيلن جم - جم پيلن,جم پيلن
IRO1PJMZ0001,N2,محصولات شيميايي,فهرست اوليه,PJMZ1,Jam Petr.,32357363984168442,پتروشيمي جم,جم
IRR1PJMZ0101,N2,محصولات شيميايي,فهرست اوليه,PJMX1,Jam Petr - R,39154317701922264,ح . پتروشيمي جم,جمح
IRR1KSKA0101,N2,محصولات كاغذي,فهرست اوليه,KSKX1,Kaveh Paper-R,5648656842888275,ح . صنايع‌كاغذسازي‌كاوه‌,چكاوهح
IRR1NEOP0101,N2,محصولات چوبي,فهرست اوليه,NEOX1,Bahman Neopan-R,9807139177747641,ح . نيوپان‌ 22 بهمن‌,چنوپاح
IRO1CHDN0001,N1,ساخت محصولات فلزي,تابلو فرعي,CHDN1,producing CHDN,12329519546621752,توليدي چدن سازان,چدن
IRR1KMSH0101,N2,محصولات كاغذي,فهرست اوليه,KMSX1,Mashad Carton-R,23525504731363137,ح . كارتن‌ مشهد,چكارمح
IRO1OFST0001,N2,انتشار، چاپ و تکثير,فهرست اوليه,OFST1,Offset,23936607891892333,افست‌,چافست
IRO1KSKA0001,N2,محصولات كاغذي,فهرست اوليه,KSKA1,Kaveh Paper,24254843881948059,صنايع‌كاغذسازي‌كاوه‌,چكاوه
IRR1OFST0101,N2,انتشار، چاپ و تکثير,فهرست اوليه,OFSX1,Offset-R,26972528518663385,ح . افست‌,چافستح
IRR1KRTI0101,N2,محصولات كاغذي,فهرست اوليه,KRTX1,Iran Carton-R,32080380326575683,ح . كارتن‌ ايران‌,چكارنح
IRO1KMSH0001,N2,محصولات كاغذي,فهرست اوليه,KMSH1,Mashad Carton,45709267601703167,كارتن‌ مشهد,چكارم
IRO1KRTI0001,N2,محصولات كاغذي,فهرست اوليه,KRTI1,Iran Carton,53113471126689455,كارتن‌ ايران‌,چكارن
IRR1FIBR0101,N2,محصولات چوبي,فهرست اوليه,FIBX1,Iran Board-R,54424603805821073,ح . فيبر ايران‌,چفيبرح
IRR1BPRS0101,N2,محصولات كاغذي,فهرست اوليه,BPRX1,Pars Packing-R,57715478894469223,ح . بسته‌ بندي‌ پارس‌,چبسپاح
IRO1NEOP0001,N2,محصولات چوبي,فهرست اوليه,NEOP1,Bahman Neopan,62884523179768200,نيوپان‌ 22 بهمن‌,چنوپا
IRO1FIBR0001,N2,محصولات چوبي,فهرست اوليه,FIBR1,Iran Board,64358061873294912,فيبر ايران‌,چفيبر
IRO1BPRS0001,N2,محصولات كاغذي,فهرست اوليه,BPRS1,Pars Packing,68102953053087817,بسته‌ بندي‌ پارس‌,چبسپا
IRO1TAYD0001,N1,حمل ونقل، انبارداري و ارتباطات,تابلو اصلي,TAYD1,Tidewater,3722699128879020,تايدواترخاورميانه,حتايد
IRR1KSHJ0101,N2,حمل ونقل، انبارداري و ارتباطات,فهرست اوليه,KSHX1,IRI Marine Co.-R,14364842601603807,ح . كشتيراني ج. ا. ا,حكشتيح
IRO1HJPT0001,N2,حمل ونقل، انبارداري و ارتباطات,فهرست اوليه,HJPT1,Petr. Tran.,16369313804633525,حمل و نقل پتروشيمي( سهامي عام,حپترو
IRO1HTOK0001,N2,حمل ونقل، انبارداري و ارتباطات,فهرست اوليه,HTOK1,Tuka Trans.,22260326095996531,حمل‌ونقل‌توكا,حتوكا
IRR1HJPT0101,N2,حمل ونقل، انبارداري و ارتباطات,فهرست اوليه,HJPX1,Petr. Tran.-R,25129304172501430,ح . حمل و نقل پتروشيمي,حپتروح
IRO1HSHM0001,N1,استخراج نفت گاز و خدمات جنبي جز اکتشاف,تابلو اصلي,HSHM1,S*North Drilling,28809886765682162,حفاري شمال,حفاري
IRO1HFRS0001,N2,حمل ونقل، انبارداري و ارتباطات,فهرست اوليه,HFRS1,Khalij Fars Trans,35424116338766901,حمل و نقل بين المللي خليج فارس,حفارس
IRR1HTOK0101,N2,حمل ونقل، انبارداري و ارتباطات,فهرست اوليه,HTOX1,Tuka Trans.-R,42892937789646488,ح . حمل‌ونقل‌توكا,حتوكاح
IRR1HSHM0101,N1,استخراج نفت گاز و خدمات جنبي جز اکتشاف,تابلو اصلي,HSHX1,North Drilling-R,43667708360002073,ح . حفاري شمال,حفاريح
IRO1KSHJ0001,N2,حمل ونقل، انبارداري و ارتباطات,فهرست اوليه,KSHJ1,S*IRI Marine Co.,60610861509165508,كشتيراني جمهوري اسلامي ايران,حكشتي
IRO1KFJR0001,N1,حمل و نقل آبي,تابلو فرعي,KFJR1,IRI Marine Co.,60968111020776674,كشتيراني والفجر,حفجر
IRR1TAYD0101,N1,حمل ونقل، انبارداري و ارتباطات,تابلو اصلي,TAYX1,Tidewater-R,66234625721697786,ح . تايدواترخاورميانه‌,حتايدح
IRR1AZIN0101,N2,خودرو و ساخت قطعات,فهرست اوليه,AZIX1,Saipa Azin-R,22129017544200,ح . سايپاآذين‌,خاذينح
IRR1SIPA0101,N2,خودرو و ساخت قطعات,فهرست اوليه,SIPX1,Saipa-R,590761101519570,ح . سايپا,خساپاح
IRR1KAVR0101,N2,خودرو و ساخت قطعات,فهرست اوليه,KAVX1,Iran Khodro D.-R,726401865204843,ح . ايران‌ خودروديزل‌,خاورح
IRR1INDM0101,N2,خودرو و ساخت قطعات,فهرست اوليه,INDX1,Indamin-R,1852132120586484,ح . كمك‌فنرايندامين‌,خكمكح
IRR1RADI0101,N2,خودرو و ساخت قطعات,فهرست اوليه,RADX1,Iran Radiator-R,2262715289665960,ح . رادياتور ايران‌,ختورح
IRO1ZMYD0001,N2,خودرو و ساخت قطعات,فهرست اوليه,ZMYD1,Zamyad,2589887561569709,زامياد,خزاميا
IRO1SZPO0001,N2,خودرو و ساخت قطعات,فهرست اوليه,SZPO1,Sazeh Pouyesh,4758266259250794,سازه‌ پويش‌,خپويش
IRR1SZPO0101,N2,خودرو و ساخت قطعات,فهرست اوليه,SZPX1,Sazeh Pouyesh-R,6803271730717705,ح . سازه‌ پويش‌,خپويشح
IRO1TMKH0001,N1,خودرو و ساخت قطعات,تابلو فرعي,TMKH1,VAMCO,7457232989848872,توليدمحورخودرو,خمحور
IRO1ATIR0001,N1,خودرو و ساخت قطعات,تابلو فرعي,ATIR1,Iran Tractor F.,7483280423474368,آهنگري‌ تراكتورسازي‌ ايران‌,خاهن
IRR1IKCO0101,N2,خودرو و ساخت قطعات,فهرست اوليه,IKCX1,Iran Khodro-R,12088545433107773,ح . ايران‌ خودرو,خودروح
IRO1RIIR0001,N2,خودرو و ساخت قطعات,فهرست اوليه,RIIR1,Iran Casting,12752224677923341,صنايع‌ريخته‌گري‌ايران‌,خريخت
IRR1BHMN0101,N1,خودرو و ساخت قطعات,تابلو اصلي,BHMX1,Bahman Group-R,12964716133621704,ح . گروه‌بهمن‌,خبهمنح
IRR1MNSR0101,N2,خودرو و ساخت قطعات,فهرست اوليه,MNSX1,Nasir Machine-R,13010835010902276,ح . مهندسي‌نصيرماشين‌,خنصيرح
IRR1CHAR0101,N1,خودرو و ساخت قطعات,تابلو فرعي,CHAX1,Charkheshgar-R,14865390259501860,ح . چرخشگر,خچرخشح
IRO1LENT0001,N2,خودرو و ساخت قطعات,فهرست اوليه,LENT1,Iran Brake L.,14957056743925737,لنت‌ ترمزايران‌,خلنت
IRR1SDRA0101,N2,پيمانكاري صنعتي,فهرست اوليه,SDRX1,SADRA-R,17184779097179305,حذف-ح . صنعتي‌ دريايي‌ ايران‌,خصدراح
IRR1GOST0101,N1,خودرو و ساخت قطعات,تابلو اصلي,GOSX1,Iran Kh. Inv.-R,17237314339763699,ح . سرمايه‌گذاري‌ايران‌خودرو,خگسترح
IRO1MHKM0001,N2,خودرو و ساخت قطعات,فهرست اوليه,MHKM1,Mehrcam Pars,17330546482145553,مهركام‌پارس‌,خمهر
IRO1MNSR0001,N2,خودرو و ساخت قطعات,فهرست اوليه,MNSR1,Nasir Machine,17834623106317041,مهندسي‌نصيرماشين‌,خنصير
IRO1INDM0001,N2,خودرو و ساخت قطعات,فهرست اوليه,INDM1,Indamin,19257295292088310,كمك‌فنرايندامين‌,خكمك
IRO1RTIR0001,N2,خودرو و ساخت قطعات,فهرست اوليه,RTIR1,I. T. Foundry,22903901709044823,ريخته‌گري‌ تراكتورسازي‌ ايران‌,ختراك
IRR1MESI0101,N2,خودرو و ساخت قطعات,فهرست اوليه,MESX1,Iran Kh. A. M.-R,23552683239901730,ح . محورسازان‌ايران‌خودرو,خوسازح
IRR1FNAR0101,N2,خودرو و ساخت قطعات,فهرست اوليه,FNAX1,Zar Spring-R,24734871905109354,ح . فنرسازي‌زر,خزرح
IRO1SDRA0001,N2,پيمانكاري صنعتي,فهرست اوليه,SDRA1,SADRA,25165947991415904,حذف-صنعتي‌ دريايي‌ ايران‌,خصدرا
IRR1PKOD0101,N2,خودرو و ساخت قطعات,فهرست اوليه,PKOX1,Pars Khodro-R,25449662823397465,ح . پارس‌ خودرو,خپارسح
IRR1RINM0101,N2,خودرو و ساخت قطعات,فهرست اوليه,RINX1,Mashad Wheel-R,26142199530487668,ح . رينگ‌سازي‌مشهد,خرينگح
IRO1BHMN0001,N1,خودرو و ساخت قطعات,تابلو اصلي,BHMN1,Bahman Group,26824673819862694,گروه‌بهمن‌,خبهمن
IRO1KFAN0001,N2,خودرو و ساخت قطعات,فهرست اوليه,KFAN1,Khavar Spring,28033133021443774,فنرسازي‌خاور,خفنر
IRR1ATIR0101,N1,خودرو و ساخت قطعات,تابلو فرعي,ATIX1,Iran Tractor F.-R,29716513021318095,ح . آهنگري تراكتورسازي‌ ايران‌,خاهنح
IRO1MESI0001,N2,خودرو و ساخت قطعات,فهرست اوليه,MESI1,Iran Kh. A. M.,31879190587976736,محورسازان‌ايران‌خودرو,خوساز
IRO1FNAR0001,N2,خودرو و ساخت قطعات,فهرست اوليه,FNAR1,Zar Spring,32821908911812078,فنرسازي‌زر,خزر
IRO1CHAR0001,N1,خودرو و ساخت قطعات,تابلو فرعي,CHAR1,Charkheshgar,33783140337377394,چرخشگر,خچرخش
IRR1LENT0101,N2,خودرو و ساخت قطعات,فهرست اوليه,LENX1,Iran Brake L.-R,36110870923892956,ح . لنت‌ ترمزايران‌,خلنتح
IRR1KHSH0101,N2,خودرو و ساخت قطعات,فهرست اوليه,KHSX1,E. Kh. Shargh-R,36675444072965904,ح . الكتريك‌ خودرو شرق‌,خشرقح
IRR1NMOH0101,N1,خودرو و ساخت قطعات,تابلو فرعي,NMOX1,Nirou Moharreke-R,37350268082014292,ح . نيرو محركه‌,خمحركهح
IRR1ZMYD0101,N2,خودرو و ساخت قطعات,فهرست اوليه,ZMYX1,Zamyad-R,38005238879860126,ح . زامياد,خزامياح
IRO1NMOH0001,N1,خودرو و ساخت قطعات,تابلو فرعي,NMOH1,Nirou Moharreke,39436183727126211,نيرو محركه‌,خمحركه
IRR1RTIR0101,N2,خودرو و ساخت قطعات,تابلو فرعي,RTIX1,I. T. Foundry-R,41858326436945277,ح . ريخته‌گري‌ تراكتورسازي‌,ختراكح
IRO1AZIN0001,N2,خودرو و ساخت قطعات,فهرست اوليه,AZIN1,Saipa Azin,42075223783409640,سايپاآذين‌,خاذين
IRO1PKOD0001,N2,خودرو و ساخت قطعات,فهرست اوليه,PKOD1,S*Pars Khodro,42354736493447489,پارس‌ خودرو,خپارس
IRO1KRSN0001,N2,محصولات شيميايي,فهرست اوليه,KRSN1,Khorasan Petro.,43552974795606067,پتروشيمي خراسان,خراسان
IRR1KRIR0101,N1,خودرو و ساخت قطعات,تابلو فرعي,KRIX1,Irka Part -R,44678870441030319,ح.ايركا پارت صنعت,خكارح
IRO1RINM0001,N2,خودرو و ساخت قطعات,فهرست اوليه,RINM1,Mashad Wheel,45895339414786358,رينگ‌سازي‌مشهد,خرينگ
IRR1SPDZ0101,N2,خودرو و ساخت قطعات,فهرست اوليه,SPDX1,Saipa Diesel-R,46052543236360331,ح . سايپا ديزل‌,خكاوهح
IRO1GOST0001,N1,خودرو و ساخت قطعات,تابلو اصلي,GOST1,Iran Kh. Inv.,48990026850202503,گسترش‌سرمايه‌گذاري‌ايران‌خودرو,خگستر
IRO1RADI0001,N2,خودرو و ساخت قطعات,فهرست اوليه,RADI1,Iran Radiator,50185721305191887,رادياتور ايران‌,ختور
IRR1MHKM0101,N2,خودرو و ساخت قطعات,فهرست اوليه,MHKX1,Mehrcam Pars-R,50722377181482963,ح . مهركام‌پارس‌,خمهرح
IRO1SPDZ0001,N2,خودرو و ساخت قطعات,فهرست اوليه,SPDZ1,Saipa Diesel,51922189364308501,سايپا ديزل‌,خكاوه
IRR1GHAT0101,N1,خودرو و ساخت قطعات,تابلو فرعي,GHAX1,Iran Auto-Parts-R,56449205771773651,ح . قطعات‌ اتومبيل‌ ايران‌,ختوقاح
IRO1MSTI0001,N1,خودرو و ساخت قطعات,تابلو فرعي,MSTI1,Motorsazan,57273529732791251,موتورسازان‌تراكتورسازي‌ايران‌,خموتور
IRO1KRIR0001,N1,خودرو و ساخت قطعات,تابلو فرعي,KRIR1,Irka Part,59217041815333317,ايركا پارت صنعت,خكار
IRR1KFAN0101,N2,خودرو و ساخت قطعات,فهرست اوليه,KFAX1,Khavar Spring-R,61581369333689993,ح . فنرسازي‌خاور,خفنرح
IRR1MSTI0101,N1,خودرو و ساخت قطعات,تابلو فرعي,MSTX1,Motorsazan-R,62221150547292335,ح . موتورسازان‌تراكتورسازي‌,خموتورح
IRO1KHSH0001,N2,خودرو و ساخت قطعات,فهرست اوليه,KHSH1,E. Kh. Shargh,63915926161403347,الكتريك‌ خودرو شرق‌,خشرق
IRO1KAVR0001,N2,خودرو و ساخت قطعات,فهرست اوليه,KAVR1,Iran Khodro D.,67059303301834130,ايران‌ خودروديزل‌,خاور
IRO1GHAT0001,N1,خودرو و ساخت قطعات,تابلو فرعي,GHAT1,Iran Auto-Parts,70289374539527245,قطعات‌ اتومبيل‌ ايران‌,ختوقا
IRR1TMKH0101,N1,خودرو و ساخت قطعات,تابلو فرعي,TMKX1,VAMCO-R,71186910349639777,ح . توليدمحورخودرو,خمحورح
IRR1DALZ0101,N1,مواد و محصولات دارويي,تابلو اصلي,DALX1,Alborz Darou-R,3362850293262749,ح . البرزدارو,دالبرح
IRO1EXIR0001,N2,مواد و محصولات دارويي,فهرست اوليه,EXIR1,Exir Pharm.,4384288570322406,داروسازي‌ اكسير,دلر
IRO1DSBH0001,N2,مواد و محصولات دارويي,فهرست اوليه,DSBH1,Sobhan Pharm,5866848234665627,سبحان دارو,دسبحان
IRR1ABDI0101,N2,مواد و محصولات دارويي,فهرست اوليه,ABDX1,Dr. Abidi Lab.-R,7585208964980608,ح . داروسازي‌ دكترعبيدي‌,دعبيدح
IRO1DZAH0001,N2,مواد و محصولات دارويي,فهرست اوليه,DZAH1,Zahravi Phar.,8915450910866216,داروسازي‌زهراوي‌,دزهراوي
IRO1DSIN0001,N2,مواد و محصولات دارويي,فهرست اوليه,DSIN1,Sina Darou Lab.,11432067920374603,داروسازي‌ سينا,دسينا
IRR1THDR0101,N2,مواد و محصولات دارويي,فهرست اوليه,THDX1,Tehran Darou-R,11929836650963758,ح . داروسازي‌ تهران‌ دارو,دتهرانح
IRR1DOSE0101,N2,مواد و محصولات دارويي,فهرست اوليه,DOSX1,Osvah Pharm.-R,11936058301634784,ح . داروسازي‌ اسوه‌,داسوهح
IRO1DOSE0001,N2,مواد و محصولات دارويي,فهرست اوليه,DOSE1,Osvah Pharm.,12387472624849835,داروسازي‌ اسوه‌,داسوه
IRR1DDPK0101,N2,مواد و محصولات دارويي,فهرست اوليه,DDPX1,Daroupakhsh-R,16630588761222078,ح . شيمي‌ داروئي‌ داروپخش‌,دشيميح
IRR1DJBR0101,N1,مواد و محصولات دارويي,تابلو اصلي,DJBX1,Jaber Hayan P.-R,18079534829579164,ح . داروسازي‌ جابرابن‌حيان‌,دجابرح
IRR1TMVD0101,N1,مواد و محصولات دارويي,تابلو فرعي,TMVX1,Daroupakhash I.-R,18154205800023055,ح . توليدمواداوليه‌داروپخش‌,دتمادح
IRO1FTIR0001,N2,مواد و محصولات دارويي,فهرست اوليه,FTIR1,Iran Parenteral,18303237082155264,فرآورده‌هاي‌ تزريقي‌ ايران‌,دفرا
IRO1KIMI0001,N1,مواد و محصولات دارويي,تابلو اصلي,KIMI1,Chimidarou,20024911381434086,كيميدارو,دكيمي
IRR1DAML0101,N2,مواد و محصولات دارويي,فهرست اوليه,DAMX1,Damloran Pharm.-R,21533807502850906,ح . داروسازي زاگرس فارمد پارس,ددامح
IRO1DRZK0001,N2,مواد و محصولات دارويي,فهرست اوليه,DRZK1,Razak Lab.,22255783119783047,دارويي‌ رازك‌,درازك
IRO1DKSR0001,N1,مواد و محصولات دارويي,تابلو فرعي,DKSR1,Kowsar Pharm.,23353689102956991,داروسازي‌ كوثر,دكوثر
IRR1IRDR0101,N2,مواد و محصولات دارويي,فهرست اوليه,IRDX1,Iran Darou-R,25752723009842207,ح . ‌ايران‌دارو,ديرانح
IRO1THDR0001,N2,مواد و محصولات دارويي,فهرست اوليه,THDR1,Tehran Darou,26114418513020265,داروسازي‌ تهران‌ دارو,دتهران
IRR1DKSR0101,N1,مواد و محصولات دارويي,تابلو فرعي,DKSX1,Kowsar Pharm.-R,26314668128957507,ح . داروسازي‌ كوثر,دكوثرح
IRO1DLGM0001,N2,مواد و محصولات دارويي,فهرست اوليه,DLGM1,Loghman Pharm.,29247915161590165,دارويي‌ لقمان‌,دلقما
IRR1DABO0101,N2,مواد و محصولات دارويي,فهرست اوليه,DABX1,Abouraihan P.-R,32679348534913643,ح . داروسازي‌ ابوريحان‌,دابورح
IRO1DJBR0001,N1,مواد و محصولات دارويي,تابلو اصلي,DJBR1,Jaber Hayan P.,33406621820337161,داروسازي‌ جابرابن‌حيان‌,دجابر
IRO1DDPK0001,N2,مواد و محصولات دارويي,فهرست اوليه,DDPK1,Daroupakhsh,33603212156438463,شيمي‌ داروئي‌ داروپخش‌,دشيمي
IRO1TMVD0001,N1,مواد و محصولات دارويي,تابلو فرعي,TMVD1,Daroupakhash I.,34641719089573667,توليدمواداوليه‌داروپخش‌,دتماد
IRR1DSBH0101,N2,مواد و محصولات دارويي,فهرست اوليه,DSBX1,Sobhan Pharm-R,36667862403660976,ح. سبحان دارو,دسبحانح
IRR1DRZK0101,N2,مواد و محصولات دارويي,فهرست اوليه,DRZX1,Razak Lab.-R,38007943162762758,ح . دارويي‌ رازك‌,درازكح
IRR1DFRB0101,N1,مواد و محصولات دارويي,تابلو فرعي,DFRX1,Farabi Pharm.-R,38285971158073841,ح . داروسازي‌ فارابي‌,دفاراح
IRO1ROZD0001,N2,مواد و محصولات دارويي,فهرست اوليه,ROZD1,Rouz Darou P.,40262275031537922,داروسازي‌ روزدارو,دروز
IRR1AMIN0101,N1,مواد و محصولات دارويي,تابلو فرعي,AMIX1,Amin Pharm.-R,41673962293011307,ح . داروسازي‌ امين‌,دامينح
IRR1EXIR0101,N2,مواد و محصولات دارويي,فهرست اوليه,EXIX1,Exir Pharm.-R,42538255636473499,ح . داروسازي‌ اكسير,دلرح
IRR1KIMI0101,N1,مواد و محصولات دارويي,تابلو اصلي,KIMX1,Chimidarou-R,43588544194911344,ح . كيميدارو,دكيميح
IRO1DSOB0001,N1,مواد و محصولات دارويي,تابلو اصلي,DSOB1,Sobhan Pharm.,43622578471330344,گروه دارويي سبحان,دسبحا
IRR1BDAN0101,N2,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,فهرست اوليه,BDAX1,Dana Insurance-R,46262771961973371,ح . بيمه دانا,داناح
IRO1BDAN0001,N2,بيمه وصندوق بازنشستگي به جزتامين اجتماعي,فهرست اوليه,BDAN1,Dana Insurance,48511238766369097,بيمه دانا,دانا
IRR1DZAH0101,N2,مواد و محصولات دارويي,فهرست اوليه,DZAX1,Zahravi Phar.-R,48879205486884942,ح . ‌داروسازي‌زهراوي‌,دزهراويح
IRO1ABDI0001,N2,مواد و محصولات دارويي,فهرست اوليه,ABDI1,Dr. Abidi Lab.,49054891736433700,لابراتوارداروسازي‌  دكترعبيدي‌,دعبيد
IRO1AMIN0001,N1,مواد و محصولات دارويي,تابلو فرعي,AMIN1,Amin Pharm.,50100062518826135,داروسازي‌ امين‌,دامين
IRR1DSOB0101,N1,مواد و محصولات دارويي,تابلو اصلي,DSOX1,Sobhan Pharm.-R,51063357877632134,ح .گروه دارويي سبحان,دسبحاح
IRR1DSIN0101,N2,مواد و محصولات دارويي,فهرست اوليه,DSIX1,Sina Darou Lab.-R,54299437423394846,ح . داروسازي‌ سينا,دسيناح
IRR1FTIR0101,N2,مواد و محصولات دارويي,فهرست اوليه,FTIX1,Iran Parenteral-R,54711449369613330,ح . فرآورده‌هاي‌ تزريقي‌,دفراح
IRO1DFRB0001,N1,مواد و محصولات دارويي,تابلو فرعي,DFRB1,Farabi Pharm.,56550776668133562,داروسازي‌ فارابي‌,دفارا
IRO1DALZ0001,N1,مواد و محصولات دارويي,تابلو اصلي,DALZ1,Alborz Darou,60451823714332895,البرزدارو,دالبر
IRO1DABO0001,N2,مواد و محصولات دارويي,فهرست اوليه,DABO1,Abouraihan P.,61332057061846617,داروسازي‌ ابوريحان‌,دابور
IRR1ROZD0101,N2,مواد و محصولات دارويي,فهرست اوليه,ROZX1,Rouz Darou P.-R,63452629875913229,ح . داروسازي‌ روزدارو,دروزح
IRO1PRDS0001,N2,محصولات شيميايي,فهرست اوليه,PRDS1,Disshap Petr.,64988580376499833,ديس شپ,ديسشپ
IRO1DAML0001,N2,مواد و محصولات دارويي,فهرست اوليه,DAML1,Damloran Pharm.,66450490505950110,داروسازي زاگرس فارمد پارس,ددام
