Symbol_Code,Group,Industries_Group,Table,En_Symbol,EN_name,Code,Name,Symbol
IRO1SHFS0001,N2,محصولات شيميايي,فهرست اوليه,SHFS1,Fars Chem. Ind.,43781018754867729,صنايع‌ شيميايي‌ فارس‌,شفارس
IRO1GTSH0001,N2,محصولات شيميايي,فهرست اوليه,GTSH1,Goltash,44153164692325703,گلتاش‌,شگل
IRR1PRDZ0101,N1,محصولات شيميايي,تابلو فرعي,PRDX1,Pardis Petr. -R,45231878301843366,ح. پتروشيمي پرديس,شپديسح
IRR1GTSH0101,N2,محصولات شيميايي,فهرست اوليه,GTSX1,Goltash-R,46167643644457680,ح . گلتاش‌,شگلح
IRO1VASH0001,N2,محصولات شيميايي,فهرست اوليه,VASH1,Henkel Pakvash,46778692022402356,هنكل‌ پاك‌ وش‌,شوش
IRO1PNTB0001,N1,فراورده هاي نفتي، كك و سوخت هسته اي,تابلو فرعي,PNTB1,Tabriz.Oil.Refine,48753732042176709,پالايش نفت تبريز,شبريز
IRO1SEPP0001,N2,فراورده هاي نفتي، كك و سوخت هسته اي,فهرست اوليه,SEPP1,Spahan Naft,49188729526980541,نفت سپاهان,شسپا
IRO1THSH0001,N2,مواد و محصولات دارويي,فهرست اوليه,THSH1,Tehran Chemical,49831372632909204,تهران‌ شيمي‌,شتهران
IRO1PTEH0001,N2,فراورده هاي نفتي، كك و سوخت هسته اي,فهرست اوليه,PTEH1,Palayesh Tehran,51617145873056483,پالايش نفت تهران,شتران
IRR1PFAN0101,N1,محصولات شيميايي,تابلو اصلي,PFAX1,Fanavaran Petr.-R,55622199783443721,ح . پتروشيمي فناوران,شفنح
IRO1SHRG0001,N2,محصولات شيميايي,فهرست اوليه,SHRG1,Rangin,55761337960556026,صنعتي‌ رنگين‌,شرنگي
IRR1TSAL0101,N2,محصولات شيميايي,فهرست اوليه,TSAX1,Herbicides Prod-R,56145524393016216,ح . توليد سموم‌ علف‌ كش,شسمح
IRO1BMPS0001,N2,محصولات شيميايي,فهرست اوليه,BMPS1,Pars Int. Mfg.,61102694810476197,بين‌ المللي‌ محصولات‌  پارس‌,شپارس
IRO1NKOL0001,N1,محصولات شيميايي,تابلو فرعي,NKOL1,NiroCholor,62177651435283872,نيروكلر,شكلر
IRR1PARK0101,N1,محصولات شيميايي,تابلو اصلي,PARX1,Shazand Petr.-R,63190039561056038,ح . پتروشيمي شازند,شاراكح
IRR1THSH0101,N2,مواد و محصولات دارويي,فهرست اوليه,THSX1,Tehran Chemical-R,63950064557947536,ح . تهران‌ شيمي‌,شتهرانح
IRO1PFAN0001,N1,محصولات شيميايي,تابلو اصلي,PFAN1,Fanavaran Petr.,65122215875355555,پتروشيمي فناوران,شفن
IRR1LEAB0101,N2,محصولات شيميايي,فهرست اوليه,LEAX1,Loabiran-R,66183408418816482,ح . لعابيران‌,شلعابح
IRO1TOPI0001,N2,محصولات شيميايي,فهرست اوليه,TOPI1,Tolypers,67422066034966650,تولي‌پرس‌,شتولي
IRR1PKHA0101,N1,محصولات شيميايي,تابلو اصلي,PKHX1,Khark Petr.-R,67424359693542598,ح . پتروشيمي‌ خارك‌,شخاركح
IRO1PFRB0001,N2,محصولات شيميايي,فهرست اوليه,PFRB1,Farabi Petr.,67965884006655065,پتروشيمي‌فارابي‌,شفارا
IRR1PABD0101,N1,محصولات شيميايي,تابلو فرعي,PABX1,Abadan Petr.-R,68134183978822839,ح . پتروشيمي‌ آبادان‌,شپتروح
IRR1KAFF0101,N2,محصولات شيميايي,فهرست اوليه,KAFX1,Kaf-R,68215194515227175,ح . كف‌,شكفح
IRR1PAKS0101,N1,محصولات شيميايي,تابلو اصلي,PAKX1,Paxan-R,68629328102697289,ح . پاكسان‌,شپاكساح
IRR1PNES0101,N1,فراورده هاي نفتي، كك و سوخت هسته اي,تابلو اصلي,PNEX1,Isf. Oil. Ref.-R,70885929611298658,ح . پالايش نفت اصفهان,شپناح
IRO1PKHA0001,N1,محصولات شيميايي,تابلو اصلي,PKHA1,Khark Petr.,70934270174405743,پتروشيمي‌ خارك‌,شخارك
IRO1KDPS0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,KDPS1,P. Animal Feed,2254054929817435,خوراك‌  دام‌ پارس‌,غدام
IRO1DMOR0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,DMOR1,Dasht Morghab,2434703913394836,دشت‌ مرغاب‌,غدشت
IRR1SHPZ0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SHPX1,W. Azar. Pegah-R,2705253775088582,ح . ‌پگاه‌آذربايجان‌غربي‌,غشاذرح
IRO1MRAM0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,MRAM1,Mahram Mfg.,6131290133202745,توليدي‌مهرام‌,غمهرا
IRR1LPAK0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,LPAX1,Pak Dairy-R,6544645716121372,ح . لبنيات‌ پاك‌,غپاكح
IRR1BEPP0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,BEPX1,Behpaak-R,10125150304958552,ح . بهپاك‌,غبهپاكح
IRR1NOSH0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,NOSX1,Noush Maz.-R,10134751929001651,ح . نوش‌مازندران‌,غنوشح
IRR1CHCH0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,CHCX1,Chin Chin-R,13083555452743181,ح . كشت‌ و صنعت‌ چين‌ چين,غچينح
IRR1MINO0101,N1,محصولات غذايي و آشاميدني به جز قند و شكر,تابلو فرعي,MINX1,Pars Minoo-R,13308396407628501,ح . پارس‌ مينو,غپينوح
IRR1SPKH0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SPKX1,Kh. Pegah Dairy-R,15581863918201593,ح . شيرپاستوريزه‌پگاه‌خراسان‌,غشانح
IRO1BENN0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,BENN1,Behnoush Iran,17059960254855208,بهنوش‌ ايران‌,غبهنوش
IRR1SBEH0101,N1,محصولات غذايي و آشاميدني به جز قند و شكر,تابلو اصلي,SBEX1,Behshahr Ind.-R,17080537778426884,ح . صنعتي‌ بهشهر,غبشهرح
IRO1MINO0001,N1,محصولات غذايي و آشاميدني به جز قند و شكر,تابلو فرعي,MINO1,Pars Minoo,18401147983387689,پارس‌ مينو,غپينو
IRR1SPPE0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SPPX1,I. Pegah Dairy-R,20272770791380597,ح . شيرپاستوريزه‌پگاه‌اصفهان‌,غشصفاح
IRO1SHAD0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SHAD1,Shahdiran Inc.,20487994977117557,شهد ايران‌,غشهد
IRO1KIVN0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,KIVN1,Keivan,21940781391333638,كيوان‌,غيوان
IRR1PIAZ0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,PIAX1,Piazar Agro.-R,22096199430853991,ح . كشت‌وصنعت‌پياذر,غاذرح
IRO1GCOZ0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,GCOZ1,Glucosan,22299894048845903,گلوكوزان‌,غگل
IRO1KLBR0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,KLBR1,Kalber Dairy,24303422207378456,لبنيات‌كالبر,غالبر
IRR1RNAB0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,RNAX1,Naab Ind.-R,27576096486410105,ح . روغن‌ نباتي‌ ناب‌,غنابح
IRO1SLMN0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SLMN1,Salemin Factory,28672095850798501,سالمين‌,غسالم
IRO1RNAB0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,RNAB1,Naab Ind.,29631596152440287,روغن‌ نباتي‌ ناب‌,غناب
IRO1BEPP0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,BEPP1,Behpaak,29650505265356603,بهپاك‌,غبهپاك
IRR1GCOZ0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,GCOX1,Glucosan-R,30551124291517887,ح . گلوكوزان‌,غگلح
IRO1GORJ0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,GORJ1,Gorji Biscuit,31024260997481994,بيسكويت‌  گرجي‌,غگرجي
IRO1SPKH0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SPKH1,Kh. Pegah Dairy,31791737198597563,شيرپاستوريزه‌پگاه‌خراسان‌,غشان
IRO1LPAK0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,LPAK1,Pak Dairy,34032872653290886,لبنيات‌ پاك‌,غپاك
IRO1PIAZ0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,PIAZ1,Piazar Agro.,35158826900216508,كشت‌وصنعت‌پياذر,غاذر
IRR1SHAD0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SHAX1,Shahdiran Inc.-R,36771749618541632,ح . شهد ايران‌,غشهدح
IRR1BENN0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,BENX1,Behnoush Iran-R,38770731314949641,ح . بهنوش‌ ايران‌,غبهنوشح
IRR1SASN0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SASX1,Sasan-R,40309575177709730,ح . ساسان‌,غساساح
IRO1SBEH0001,N1,محصولات غذايي و آشاميدني به جز قند و شكر,تابلو اصلي,SBEH1,Behshahr Ind.,42387718866026650,صنعتي‌ بهشهر,غبشهر
IRO1CHCH0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,CHCH1,Chin Chin,44850033148208596,كشت‌ و صنعت‌ چين‌ چين,غچين
IRO1NOSH0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,NOSH1,Noush Maz.,48619517949257749,نوش‌ مازندران‌,غنوش
IRR1SLMN0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SLMX1,Salemin Factory-R,48926251886441092,ح . ‌سالمين‌,غسالمح
IRR1MRGN0101,N1,محصولات غذايي و آشاميدني به جز قند و شكر,تابلو فرعي,MRGX1,Margarin-R,50773402681099358,ح . مارگارين‌,غمارگح
IRO1SASN0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SASN1,Sasan,51229318675210816,ساسان‌,غساسا
IRR1KDPS0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,KDPX1,P. Animal Feed-R,52139501202126140,ح . خوراك‌ دام‌ پارس‌,غدامح
IRO1MRGN0001,N1,محصولات غذايي و آشاميدني به جز قند و شكر,تابلو فرعي,MRGN1,Margarin,52975109254504632,مارگارين‌,غمارگ
IRR1KLBR0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,KLBX1,Kalber Dairy-R,55490250330757201,ح . لبنيات‌كالبر,غالبرح
IRR1DMOR0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,DMOX1,Dasht Morghab-R,59887874326934221,ح . دشت‌ مرغاب‌,غدشتح
IRO1SHPZ0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SHPZ1,W. Azar. Pegah,59921975187856916,پگاه‌آذربايجان‌غربي‌,غشاذر
IRO1SPPE0001,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,SPPE1,I. Pegah Dairy,61506294208022391,شيرپاستوريزه‌پگاه‌اصفهان‌,غشصفا
IRR1MRAM0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,MRAX1,Mahram Mfg.-R,63552922113415543,ح . توليدي‌مهرام‌,غمهراح
IRR1KIVN0101,N2,محصولات غذايي و آشاميدني به جز قند و شكر,فهرست اوليه,KIVX1,Keivan-R,69848800705652106,ح . كيوان‌,غيوانح
IRO1FRVR0001,N1,فلزات اساسي,تابلو فرعي,FRVR1,Iran Mineral P.,408934423224097,فرآوري‌موادمعدني‌ايران‌,فرآور
IRR1PMET0101,N2,فلزات اساسي,فهرست اوليه,PMEX1,Parsmetal-R,1518157759350339,ح . پارس‌ متال‌,فمتالح
IRR1ALMR0101,N2,فلزات اساسي,فهرست اوليه,ALMX1,Alomrad-R,2050740941534952,ح . آلومراد,فمرادح
IRR1SORB0101,N2,فلزات اساسي,فهرست اوليه,SORX1,N. I. L. Z.-R,3505675353152597,ح . ملي‌ سرب‌وروي‌ ايران‌,فسربح
IRR1SAMA0101,N1,ساخت محصولات فلزي,تابلو فرعي,SAMX1,Ama-R,3727693296236633,ح . صنعتي‌ آما,فاماح
IRO1FKAS0001,N1,فلزات اساسي,تابلو فرعي,FKAS1,Khorasan Steel Co.,4733285133017464,فولاد خراسان,فخاس
IRR1FKAS0101,N1,فلزات اساسي,تابلو فرعي,FKAX1,Khorasan Steel-R,5550649038347558,ح . فولاد خراسان,فخاسح
IRR1FAJR0101,N2,فلزات اساسي,فهرست اوليه,FAJX1,Amirkabir Steel.-R,5898511005624629,ح .فولاد امير كبير كاشان,فجرح
IRR1NGFO0101,N2,فلزات اساسي,فهرست اوليه,NGFX1,R. Mill Prod.-R,8175268772799530,ح . نوردوقطعات‌ فولادي‌,فنوردح
IRO1ALPS0001,N2,فلزات اساسي,فهرست اوليه,ALPS1,Pars Aluminum,8559354261956680,آلومينيم‌ پارس‌,فپارس
IRR1MSMI0101,N1,فلزات اساسي,تابلو اصلي,MSMX1,I. N. C. Ind.-R,8731565448647588,ح . ملي‌ صنايع‌ مس‌ ايران‌,فمليح
IRO1SEPA0001,N2,فلزات اساسي,فهرست اوليه,SEPA1,Sepahan Group,8977441217024425,گروه‌صنعتي‌سپاهان‌,فسپا
IRR1FRIS0101,N1,فلزات اساسي,تابلو فرعي,FRIX1,Iran Ferr.-R,10079795343879888,ح . فروسيليس‌ ايران‌,فروسح
IRO1FSAZ0001,N2,فلزات اساسي,فهرست اوليه,FSAZ1,GhaltakSaznSepahan,12874072841236826,غلتك سازان سپاهان,فسازان
IRR1FKHZ0101,N1,فلزات اساسي,تابلو اصلي,FKHX1,Khouz. Steel-R,13628968289488697,ح . فولاد خوزستان,فخوزح
IRR1SEPA0101,N2,فلزات اساسي,فهرست اوليه,SEPX1,Sepahan Group-R,15731047379849033,ح . گروه‌صنعتي‌سپاهان‌,فسپاح
IRO1BMAS0001,N2,ساخت محصولات فلزي,فهرست اوليه,BMAS1,Mashad Packing,16663779781503749,صنايع‌بسته‌بندي‌ مشهد,فبستم
IRO1ALMR0001,N2,فلزات اساسي,فهرست اوليه,ALMR1,Alomrad,18004480270695404,آلومراد,فمراد
IRO1FVAN0001,N2,فلزات اساسي,فهرست اوليه,FVAN1,Kaavian Steel,20253580805051293,فولادكاويان‌,فوكا
IRO1MARK0001,N2,ساخت محصولات فلزي,فهرست اوليه,MARK1,S*Arak M. Mfg.,20865316761157979,ماشين‌ سازي‌ اراك‌,فاراك
IRR1TFKR0101,N2,فلزات اساسي,فهرست اوليه,TFKX1,Kerman Ferr.-R,22314977867866119,ح . توليدفروموليبدن‌كرمان‌,فرومح
IRO1JSHO0001,N2,ساخت محصولات فلزي,فهرست اوليه,JSHO1,Iran Weld & Ox.,22742134293057021,جوش‌ و اكسيژن‌ ايران‌,فجوش
IRR1SPTA0101,N2,فلزات اساسي,فهرست اوليه,SPTX1,Sepanta-R,24832054403183361,ح . سپنتا,فپنتاح
IRO1PKLJ0001,N2,محصولات شيميايي,فهرست اوليه,PKLJ1,Khalij Fars,25244329144808274,صنايع پتروشيمي خليج فارس,فارس
IRO1LAMI0001,N2,ساخت محصولات فلزي,فهرست اوليه,LAMI1,Lamiran,25286509736208688,لاميران‌,فلامي
IRR1BIRI0101,N2,ساخت محصولات فلزي,فهرست اوليه,BIRX1,Iran Packing-R,26601876609464268,ح . بسته‌ بندي‌ ايران‌,فبيراح
IRO1FKHZ0001,N1,فلزات اساسي,تابلو اصلي,FKHZ1,Khouz. Steel,28864540805361867,فولاد  خوزستان,فخوز
IRO1JAMD0001,N2,ساخت محصولات فلزي,فهرست اوليه,JAMD1,Jaam Darou,30765727085936322,جام‌دارو,فجام
IRO1BIRI0001,N2,ساخت محصولات فلزي,فهرست اوليه,BIRI1,Iran Packing,31892548539456357,بسته‌ بندي‌ ايران‌,فبيرا
IRR1LAMI0101,N2,ساخت محصولات فلزي,فهرست اوليه,LAMX1,Lamiran-R,33658726815807637,ح . لاميران‌,فلاميح
IRR1NALM0101,N2,فلزات اساسي,فهرست اوليه,NALX1,Aluminum R.-R,34404581741939737,ح . نورد آلومينيوم‌,فنوالح
IRO1SAMA0001,N1,ساخت محصولات فلزي,تابلو فرعي,SAMA1,Ama,34673681828119297,صنعتي‌ آما,فاما
IRO1MSMI0001,N1,فلزات اساسي,تابلو اصلي,MSMI1,S*I. N. C. Ind.,35425587644337450,ملي‌ صنايع‌ مس‌ ايران‌,فملي
IRR1ALIR0101,N2,فلزات اساسي,فهرست اوليه,ALIX1,Iran Aluminium-R,36600889395640293,ح . آلومينيوم‌ايران‌,فايراح
IRO1LSDD0001,N2,فلزات اساسي,فهرست اوليه,LSDD1,Sadid Pipe,36608426654628266,لوله و تجهيزات سديد,فسديد
IRR1FOLD0101,N1,فلزات اساسي,تابلو اصلي,FOLX1,Mobarakeh Steel-R,37018498887928862,ح . فولاد مباركه اصفهان,فولادح
IRR1BAHN0101,N1,فلزات اساسي,تابلو اصلي,BAHX1,Bahonar Copper-R,38101196401916411,ح . مس‌ شهيدباهنر,فباهنرح
IRO1AZAB0001,N2,ساخت محصولات فلزي,فهرست اوليه,AZAB1,S*Azarab Ind.,38547060135156069,صنايع‌ آذرآب‌,فاذر
IRR1NLAH0101,N2,فلزات اساسي,فهرست اوليه,NLAX1,Ahwaz R. & P.-R,40526606175393916,ح . نوردولوله‌ اهواز,فاهوازح
IRO1FAIR0001,N1,فلزات اساسي,تابلو فرعي,FAIR1,Iran Fold,40808043719554948,فولاد آلياژي ايران,فولاژ
IRO1FAJR0001,N2,فلزات اساسي,فهرست اوليه,FAJR1,Amirkabir Steel,41302553376174581,فولاد اميركبيركاشان,فجر
IRR1FRVR0101,N1,فلزات اساسي,تابلو فرعي,FRVX1,Iran Mineral P.-R,41317265011382362,ح . فرآوري‌موادمعدني‌ايران‌,فرآورح
IRR1JAMD0101,N2,ساخت محصولات فلزي,فهرست اوليه,JAMX1,Jaam Darou-R,42201186298844859,ح . جام‌دارو,فجامح
IRO1PMET0001,N2,فلزات اساسي,فهرست اوليه,PMET1,Parsmetal,44571627722410412,پارس‌ متال‌,فمتال
IRR1ALPS0101,N2,فلزات اساسي,فهرست اوليه,ALPX1,Pars Aluminum-R,45801323230963889,ح . آلومينيم‌ پارس‌,فپارسح
IRO1FOLD0001,N1,فلزات اساسي,تابلو اصلي,FOLD1,S*Mobarakeh Steel,46348559193224090,فولاد مباركه اصفهان,فولاد
IRR1JSHO0101,N2,ساخت محصولات فلزي,فهرست اوليه,JSHX1,Iran Weld & Ox.-R,46661780956927518,ح . جوش‌ و اكسيژن‌ ايران‌,فجوشح
IRR1FVAN0101,N2,فلزات اساسي,فهرست اوليه,FVAX1,Kaavian Steel-R,48473870645523269,ح . فولادكاويان‌,فوكاح
IRO1LMIR0001,N2,فلزات اساسي,فهرست اوليه,LMIR1,Iran M. & P. M.,48623320733330408,لوله‌وماشين‌سازي‌ايران‌,فلوله
IRR1ENAZ0101,N2,ساخت محصولات فلزي,فهرست اوليه,ENAX1,Azarab Energy-R,50545475113911465,ح . گسترش‌صنايع‌انرژي‌آذرآب‌,فنرژيح
IRR1FAIR0101,N1,فلزات اساسي,تابلو فرعي,FAIX1,Iran Fold-R,53249498382937694,ح.فولاد آلياژي ايران,فولاژح
IRO1SORB0001,N2,فلزات اساسي,فهرست اوليه,SORB1,N. I. L. Z.,54277068923045214,ملي‌ سرب‌وروي‌ ايران‌,فسرب
IRO1FRIS0001,N1,فلزات اساسي,تابلو فرعي,FRIS1,Iran Ferr.,54419429862704331,فروسيليس‌ ايران‌,فروس
IRR1ALTK0101,N2,فلزات اساسي,فهرست اوليه,ALTX1,Alumtek-R,55163494925650570,ح . آلومتك‌,فالومح
IRO1ENAZ0001,N2,ساخت محصولات فلزي,فهرست اوليه,ENAZ1,Azarab Energy,56240779529754100,گسترش‌صنايع‌انرژي‌آذرآب‌,فنرژي
IRO1NGFO0001,N2,فلزات اساسي,فهرست اوليه,NGFO1,R. Mill Prod.,56324206651661881,نوردوقطعات‌ فولادي‌,فنورد
IRO1TFKR0001,N2,فلزات اساسي,فهرست اوليه,TFKR1,Kerman Ferr.,56585229755651616,توليدفروموليبدن‌كرمان‌,فروم
IRO1NALM0001,N2,فلزات اساسي,فهرست اوليه,NALM1,Aluminum R.,57875847776839336,نورد آلومينيوم‌,فنوال
IRR1LMIR0101,N2,فلزات اساسي,فهرست اوليه,LMIX1,Iran M. & P. M.-R,58242024190036642,ح . لوله‌وماشين‌سازي‌ايران‌,فلولهح
IRO1SOLI0001,N2,ساخت محصولات فلزي,فهرست اوليه,SOLI1,Soliran.,58892839837671228,سوليران‌,فسلير
IRO1LSAH0001,N2,فلزات اساسي,فهرست اوليه,LSAH1,Ahwaz Pipe Mill,62620182261149083,لوله‌سازي‌اهواز,فساز
IRR1BMAS0101,N2,ساخت محصولات فلزي,فهرست اوليه,BMAX1,Mashad Packing-R,62972959180501542,ح . صنايع‌بسته‌بندي‌ مشهد,فبستمح
IRO1ALIR0001,N2,فلزات اساسي,فهرست اوليه,ALIR1,S*Iran Aluminium,65004959184388996,آلومينيوم‌ايران‌,فايرا
IRR1KSIM0101,N1,فلزات اساسي,تابلو اصلي,KSIX1,Calcimine-R,65614373112361128,ح . كالسيمين‌,فاسمينح
IRO1KSIM0001,N1,فلزات اساسي,تابلو اصلي,KSIM1,Calcimine,66701874099226162,كالسيمين‌,فاسمين
