Symbol_Code,Group,Industries_Group,Table,En_Symbol,EN_name,Code,Name,Symbol
IRO1BAHN0001,N1,فلزات اساسي,تابلو اصلي,BAHN1,Bahonar Copper,66772024744156373,مس‌ شهيدباهنر,فباهنر
IRR1MARK0101,N2,ساخت محصولات فلزي,فهرست اوليه,MARX1,Arak M. Mfg.-R,67073295895957349,ح . ماشين‌ سازي‌ اراك‌,فاراكح
IRO1SPTA0001,N2,فلزات اساسي,فهرست اوليه,SPTA1,Sepanta,68488673556087148,سپنتا,فپنتا
IRR1AZAB0101,N2,ساخت محصولات فلزي,فهرست اوليه,AZAX1,Azarab Ind.-R,68708769838923502,ح . صنايع‌ آذرآب‌,فاذرح
IRR1LSDD0101,N2,فلزات اساسي,فهرست اوليه,LSDX1,Sadid Group-R,69259498999037661,ح . لوله و تجهيزات سديد,فسديدح
IRO1ALTK0001,N2,فلزات اساسي,فهرست اوليه,ALTK1,Alumtek,70849059438036431,آلومتك‌,فالوم
IRO1NLAH0001,N2,فلزات اساسي,فهرست اوليه,NLAH1,Ahwaz R. & P.,71492985674836424,نوردولوله‌ اهواز,فاهواز
IRR1SOLI0101,N2,ساخت محصولات فلزي,فهرست اوليه,SOLX1,Soliran.-R,71756156794073862,ح . سوليران‌,فسليرح
IRO1GHEG0001,N2,قند و شكر,فهرست اوليه,GHEG1,Hegmatan Sugar,14398278072324784,قندهكمتان‌,قهكمت
IRO1GGAZ0001,N2,قند و شكر,فهرست اوليه,GGAZ1,Ghazvin Sugar,15259343650667588,كارخانجات‌ قند قزوين‌,قزوين
IRR1GESF0101,N2,قند و شكر,فهرست اوليه,GESX1,Isfahan Sugar-R,17197203950543191,ح . قنداصفهان‌,قصفهاح
IRO1GBJN0001,N2,قند و شكر,فهرست اوليه,GBJN1,S.Q.B. Sugar,18356933039391862,قندشيروان‌ ،قوچان‌ وبجنورد,قشير
IRR1SHKR0101,N2,قند و شكر,فهرست اوليه,SHKX1,Shahroud Sugar-R,20381036241470518,ح . ‌ شكرشاهرود,قشكرح
IRO1GGOH0001,N2,قند و شكر,فهرست اوليه,GGOH1,Ghohestan Sugar,24683827262592815,قند قهستان‌,قستان
IRR1GSHI0101,N2,قند و شكر,فهرست اوليه,GSHX1,Shirin Khorasan-R,28678187324376436,ح . قند شيرين‌ خراسان‌,قشرينح
IRO1GSHI0001,N2,قند و شكر,فهرست اوليه,GSHI1,Shirin Khorasan,30535783752961355,قند شيرين‌ خراسان‌,قشرين
IRO1GBIS0001,N2,قند و شكر,فهرست اوليه,GBIS1,Bisotun Sugar,33634705189692362,قند بيستون‌,قستون
IRO1GNJN0001,N2,قند و شكر,فهرست اوليه,GNJN1,Naghsh Jahan S.,34454945407422432,قندنقش‌جهان‌,قنقش
IRO1SHKR0001,N2,قند و شكر,فهرست اوليه,SHKR1,Shahroud Sugar,35964395659427029,شكرشاهرود,قشكر
IRR1GTOR0101,N2,قند و شكر,فهرست اوليه,GTOX1,Torbate Jaam S.-R,37451083085805929,ح .غذايي و قنتربت‌جام‌,قجامح
IRO1GHND0001,N2,قند و شكر,فهرست اوليه,GHND1,Khoy Sugar Co.,37631109616997982,شهد,قشهد
IRO1GARN0001,N2,محصولات شيميايي,فهرست اوليه,GARN1,Padide Shimi Gharn,39610074039667804,پديده شيمي قرن,قرن
IRO1GESF0001,N2,قند و شكر,فهرست اوليه,GESF1,Isfahan Sugar,40411537531154482,قنداصفهان‌,قصفها
IRR1GPRS0101,N2,قند و شكر,فهرست اوليه,GPRX1,Pars Sugar-R,41727358876253319,ح . قندپارس‌,قپارسح
IRR1GPSH0101,N2,قند و شكر,فهرست اوليه,GPSX1,Piranshahr S.-R,42230292145842208,ح . قندپيرانشهر,قپيراح
IRR1GHND0101,N2,قند و شكر,فهرست اوليه,GHNX1,Khoy Sugar Co.-R,42965645001665951,ح . شهد,قشهدح
IRO1GMRO0001,N2,قند و شكر,فهرست اوليه,GMRO1,Marvdasht Sugar,43342306308122676,قند مرودشت‌,قمرو
IRO1GSBE0001,N2,قند و شكر,فهرست اوليه,GSBE1,S*Sabet Khorasan,44967158778304588,قند ثابت‌ خراسان‌,قثابت
IRR1GLOR0101,N2,قند و شكر,فهرست اوليه,GLOX1,Lorestan Sugar-R,47415456025309183,ح . قند لرستان‌,قلرستح
IRO1GPRS0001,N2,قند و شكر,فهرست اوليه,GPRS1,Pars Sugar,47477233032133723,قندپارس‌,قپارس
IRR1GBJN0101,N2,قند و شكر,فهرست اوليه,GBJX1,S.Q.B. Sugar-R,47752890804996793,ح . قندشيروان‌ ،قوچان‌ وبجنورد,قشيرح
IRR1GSBE0101,N2,قند و شكر,فهرست اوليه,GSBX1,Sabet Khorasan-R,49384226669172647,ح . قند ثابت‌ خراسان‌,قثابتح
IRR1GHEG0101,N2,قند و شكر,فهرست اوليه,GHEX1,Hegmatan Sugar-R,49762562284200125,ح . قندهكمتان‌,قهكمتح
IRR1GBIS0101,N2,قند و شكر,فهرست اوليه,GBIX1,Bisotun Sugar-R,54071352171589816,ح . قند بيستون‌,قستونح
IRR1GGAZ0101,N2,قند و شكر,فهرست اوليه,GGAX1,Ghazvin Sugar-R,55042339780346549,ح . كارخانجات‌ قند قزوين‌,قزوينح
IRR1GNBO0101,N2,قند و شكر,فهرست اوليه,GNBX1,Neyshabour S.-R,55205982891279789,ح . قند نيشابور,قنيشاح
IRO1GLOR0001,N2,قند و شكر,فهرست اوليه,GLOR1,Lorestan Sugar,56820995669577571,قند لرستان‌,قلرست
IRR1GMRO0101,N2,قند و شكر,فهرست اوليه,GMRX1,Marvdasht Sugar-R,57007700552650971,ح . قند مرودشت‌,قمروح
IRO1GTOR0001,N2,قند و شكر,فهرست اوليه,GTOR1,Torbate Jaam S.,60021765857012878,فرآوردههاي غذايي وقندتربت‌جام‌,قجام
IRO1GNBO0001,N2,قند و شكر,فهرست اوليه,GNBO1,Neyshabour S.,63380098535169030,قند  نيشابور,قنيشا
IRR1GNJN0101,N2,قند و شكر,فهرست اوليه,GNJX1,Naghsh Jahan S.-R,64635313423278212,ح . قندنقش‌جهان‌,قنقشح
IRO1GPSH0001,N2,قند و شكر,فهرست اوليه,GPSH1,Piranshahr S.,67030488744129337,فرآورده‌هاي‌غدايي‌وقندپيرانشهر,قپيرا
IRR1GGOH0101,N2,قند و شكر,فهرست اوليه,GGOX1,Ghohestan Sugar-R,71944697706421313,ح . قند قهستان‌,قستانح
IRR1SHQZ0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SHQX1,Ghazvin Glass-R,140099686459313,ح . شيشه‌ قزوين‌,كقزويح
IRO1NILO0001,N2,كاشي و سراميك,فهرست اوليه,NILO1,Nilou Tile,786234965064488,كاشي‌ نيلو,كنيلو
IRR1KSAD0101,N2,كاشي و سراميك,فهرست اوليه,KSAX1,Saadi Tile-R,1314853494617240,ح . كاشي‌ سعدي‌,كسعديح
IRO1DMVN0001,N2,استخراج کانه هاي فلزي,فهرست اوليه,DMVN1,Damavand Min.,3623921205367364,معدني‌ دماوند,كدما
IRO1ARDK0001,N1,ساير محصولات كاني غيرفلزي,تابلو فرعي,ARDK1,Ardekan Ceramic,4614779520007780,سراميك‌هاي‌صنعتي‌اردكان‌,كسرا
IRO1BAMA0001,N1,استخراج کانه هاي فلزي,تابلو اصلي,BAMA1,Bama,4942127026063388,باما,كاما
IRR1PSIR0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,PSIX1,Iran Glass Wool-R,5920319552619760,ح . پشم‌شيشه‌ايران‌,كپشيرح
IRO1TBAS0001,N2,استخراج زغال سنگ,فهرست اوليه,TBAS1,Negin Tabas L.,8977369674477111,ذغال‌سنگ‌ نگين‌ ط‌بس‌,كطبس
IRO1KPRS0001,N2,كاشي و سراميك,فهرست اوليه,KPRS1,Pars Tile,9698674686691945,كاشي‌ پارس‌,كپارس
IRR1PSER0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,PSEX1,Pars Ceram-R,9866485009925582,ح . پارس‌ سرام‌,كسرامح
IRR1TBAS0101,N2,استخراج زغال سنگ,فهرست اوليه,TBAX1,Negin Tabas L.-R,10168197471714005,ح . ذغال‌سنگ‌ نگين‌ ط‌بس‌,كطبسح
IRO1BHSM0001,N2,كاشي و سراميك,فهرست اوليه,BHSM1,Behceram,11278802993290837,توليدي‌گرانيت‌بهسرام‌,كهرام
IRO1ITAL0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,ITAL1,Italran,13196430375349226,ايتالران‌,كايتا
IRO1SHQZ0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SHQZ1,Ghazvin Glass,13279867471688540,شيشه‌ قزوين‌,كقزوي
IRR1SINA0101,N1,كاشي و سراميك,تابلو فرعي,SINX1,Sina Tile-R,13482565247432073,ح . صنايع‌ كاشي‌ وسراميك‌ سينا,كساوهح
IRO1KCHI0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,KCHI1,Iran China Clay,16405556680571453,صنايع‌خاك‌چيني‌ايران‌,كخاك
IRO1CHML0001,N1,استخراج کانه هاي فلزي,تابلو اصلي,CHML1,Chadormalu,18027801615184692,معدني‌وصنعتي‌چادرملو,كچاد
IRO1NSPS0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NSPS1,Pars Refract.,19471788163911687,فرآورده‌هاي‌ نسوز پارس‌,كفپارس
IRR1ARDK0101,N1,ساير محصولات كاني غيرفلزي,تابلو فرعي,ARDX1,Ardekan Ceramic-R,20044076668988655,ح . سراميك‌هاي‌صنعتي‌اردكان‌,كسراح
IRO1KNRZ0001,N2,استخراج کانه هاي فلزي,فهرست اوليه,KNRZ1,Saba Noor,20411759370751096,توسعه معدني و صنعتي صبانور,كنور
IRO1PSER0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,PSER1,Pars Ceram,20560887114747719,پارس‌ سرام‌,كسرام
IRR1NASI0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NASX1,Iran Refract.-R,20622681776256207,ح . فراورده‌ هاي‌ نسوزايران‌,كفراح
IRO1ROOI0001,N1,استخراج کانه هاي فلزي,تابلو اصلي,ROOI1,Iran Zinc Mines,22787503301679573,توسعه‌ معادن‌ روي‌ ايران‌,كروي
IRO1NASI0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NASI1,Iran Refract.,23837844039713715,فراورده‌ هاي‌ نسوزايران‌,كفرا
IRO1TKSM0001,N2,كاشي و سراميك,فهرست اوليه,TKSM1,Takceram,24085906177899789,توليدي‌ كاشي‌ تكسرام‌,كترام
IRR1ITAL0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,ITAX1,Italran-R,24117226355581020,ح . ايتالران‌,كايتاح
IRO1SINA0001,N1,كاشي و سراميك,تابلو فرعي,SINA1,Sina Tile,25001509088465005,صنايع‌ كاشي‌ و سراميك‌ سينا,كساوه
IRR1SISH0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SISX1,Saipa Glass-R,25879082553156895,ح . سايپاشيشه‌,كساپاح
IRR1NSAZ0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NSAX1,Azar Refract.-R,25896842749407120,ح . فرآورده‌هاي‌نسوزآذر,كاذرح
IRO1SISH0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SISH1,Saipa Glass,28325731560106431,سايپاشيشه‌,كساپا
IRR1DMVN0101,N2,استخراج کانه هاي فلزي,فهرست اوليه,DMVX1,Damavand Min.-R,28711499450482077,ح . معدني‌ دماوند,كدماح
IRR1KHFZ0101,N2,كاشي و سراميك,فهرست اوليه,KHFX1,Hafez Tile-R,29075808594290931,ح . كاشي‌ وسراميك‌ حافظ‌,كحافظح
IRO1KSAD0001,N2,كاشي و سراميك,فهرست اوليه,KSAD1,Saadi Tile,29122854902865456,كاشي‌ سعدي‌,كسعدي
IRR1ROOI0101,N1,استخراج کانه هاي فلزي,تابلو اصلي,ROOX1,Iran Zinc Mines-R,29184718087541648,ح . توسعه‌ معادن‌ روي‌ ايران‌,كرويح
IRR1SGAZ0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SGAX1,Glass and Gas-R,30561102210568623,ح . شيشه‌ و گاز,كگازح
IRO1KHFZ0001,N2,كاشي و سراميك,فهرست اوليه,KHFZ1,Hafez Tile,32257753560585502,كاشي‌ وسراميك‌ حافظ‌,كحافظ
IRO1ALVN0001,N2,كاشي و سراميك,فهرست اوليه,ALVN1,Alvand Tile,32678431934327184,كاشي‌ الوند,كلوند
IRO1GOLG0001,N1,استخراج کانه هاي فلزي,تابلو اصلي,GOLG1,Gol-E-Gohar.,35700344742885862,معدني و صنعتي گل گهر,كگل
IRR1SHMD0101,N1,ساير محصولات كاني غيرفلزي,تابلو فرعي,SHMX1,Hamadan Glass-R,35955196754615835,ح . شيشه‌ همدان‌,كهمداح
IRR1TKSM0101,N2,كاشي و سراميك,فهرست اوليه,TKSX1,Takceram-R,36019565007303075,ح . توليدي‌ كاشي‌ تكسرام‌,كترامح
IRO1KBRS0001,N1,فعاليتهاي كمكي به نهادهاي مالي واسط,تابلو اصلي,KBRS1,TSE Brokers,37366608481858080,كارگزاران بورس اوراق بهادار,كبورس
IRO1IRGC0001,N2,سيمان، آهك و گچ,فهرست اوليه,IRGC1,Iran Chalk,37369138117139150,ايران‌ گچ‌,كايگچ
IRO1PKER0001,N1,محصولات شيميايي,تابلو اصلي,PKER1,Kermanshah Petr,38437201078089290,صنايع پتروشيمي كرمانشاه,كرماشا
IRR1BAFG0101,N2,استخراج کانه هاي فلزي,فهرست اوليه,BAFX1,Bafgh Mining-R,40029719755707991,ح . معادن‌ بافق‌,كبافقح
IRR1TSRZ0101,N1,ساير محصولات كاني غيرفلزي,تابلو فرعي,TSRX1,Razi P. Glasses-R,41733197666474598,ح . ‌توليدي‌شيشه‌رازي‌,كرازيح
IRR1NILO0101,N2,كاشي و سراميك,فهرست اوليه,NILX1,Nilou Tile-R,42586304445866872,ح . كاشي‌ نيلو,كنيلوح
IRO1BAFG0001,N2,استخراج کانه هاي فلزي,فهرست اوليه,BAFG1,Bafgh Mining,43256212620530446,معادن‌ بافق‌,كبافق
IRR1CHML0101,N1,استخراج کانه هاي فلزي,تابلو اصلي,CHMX1,Chadormalu-R,43356599956782034,ح . معدني‌وصنعتي‌چادرملو,كچادح
IRR1KNRZ0101,N2,استخراج کانه هاي فلزي,فهرست اوليه,KNRX1,Saba Noor-R,43501047082635150,ح توسعه معدني و صنعتي صبانور,كنورح
IRO1KVIR0001,N2,فلزات اساسي,فهرست اوليه,KVIR1,Sepid Farab Kavir,43545527030854340,توليدي فولاد سپيد فراب كوير,كوير
IRR1CHIR0101,N1,كاشي و سراميك,تابلو فرعي,CHIX1,Irana Tile-R,44034797904823034,ح . چيني‌ ايران,كچينيح
IRO1KALA0001,N1,فعاليتهاي كمكي به نهادهاي مالي واسط,تابلو فرعي,KALA1,Commodity Exch.,44549439964296944,بورس كالاي ايران,كالا
IRR1ALVN0101,N2,كاشي و سراميك,فهرست اوليه,ALVX1,Alvand Tile-R,45727447257267582,ح . كاشي‌ الوند,كلوندح
IRR1ABGN0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,ABGX1,Abgineh-R,47134988689244518,ح . آبگينه‌,كابگنح
IRO1NSAZ0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NSAZ1,Azar Refract.,49353447565507376,فرآورده‌هاي‌نسوزآذر,كاذر
IRO1MNGZ0001,N2,استخراج کانه هاي فلزي,فهرست اوليه,MNGZ1,Iran Mn. Mines,50341528161302545,معادن‌منگنزايران‌,كمنگنز
IRR1IRGC0101,N2,سيمان، آهك و گچ,فهرست اوليه,IRGX1,Iran Chalk-R,51800153073527165,ح . ايران‌ گچ‌,كايگچح
IRO1CHIR0001,N1,كاشي و سراميك,تابلو فرعي,CHIR1,Irana Tile,55376450081365373,چيني‌ ايران,كچيني
IRR1BHSM0101,N2,كاشي و سراميك,فهرست اوليه,BHSX1,Behceram-R,55500657710269413,ح . توليدي‌گرانيت‌بهسرام‌,كهرامح
IRO1KESF0001,N2,كاشي و سراميك,فهرست اوليه,KESF1,Isfahan Tile,55747512772958281,كاشي‌ اصفهان‌,كاصفا
IRO1ABGN0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,ABGN1,Abgineh,56040335629505100,آبگينه‌,كابگن
IRR1KCHI0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,KCHX1,Iran China Clay-R,56572417882819500,ح . صنايع‌خاك‌چيني‌ايران‌,كخاكح
IRR1VARZ0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,VARX1,Varziran-R,56738062726001817,ح . ورزيران‌,كورزح
IRO1TSRZ0001,N1,ساير محصولات كاني غيرفلزي,تابلو فرعي,TSRZ1,Razi P. Glasses,57086055330734195,كارخانجات‌توليدي‌شيشه‌رازي‌,كرازي
IRR1KESF0101,N2,كاشي و سراميك,فهرست اوليه,KESX1,Isfahan Tile-R,57576691407491832,ح . كاشي‌ اصفهان‌,كاصفاح
IRO1PSIR0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,PSIR1,Iran Glass Wool,57639364758870873,پشم‌شيشه‌ايران‌,كپشير
IRR1KPRS0101,N2,كاشي و سراميك,فهرست اوليه,KPRX1,Pars Tile-R,58024357149774390,ح . كاشي‌ پارس‌,كپارسح
IRO1VARZ0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,VARZ1,Varziran,58097053240000607,ورزيران‌,كورز
IRR1BAMA0101,N1,استخراج کانه هاي فلزي,تابلو اصلي,BAMX1,Bama-R,58330599921175874,ح . باما,كاماح
IRR1KVEH0101,N2,فلزات اساسي,فهرست اوليه,KVEX1,Kaveh Company-R,59525964192678026,ح .فولاد كاوه جنوب كيش,كاوهح
IRO1KVEH0001,N2,فلزات اساسي,فهرست اوليه,KVEH1,Kaveh Company,60350996279289099,فولاد كاوه جنوب كيش,كاوه
IRO1SGAZ0001,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,SGAZ1,Glass and Gas,62346804681275278,شيشه‌ و گاز,كگاز
IRR1GOLG0101,N1,استخراج کانه هاي فلزي,تابلو اصلي,GOLX1,Gol-E-Gohar.-R,62810990108260391,ح . معدني و صنعتي گل گهر,كگلح
IRR1NSPS0101,N2,ساير محصولات كاني غيرفلزي,فهرست اوليه,NSPX1,Pars Refract.-R,65836038919989820,ح . فرآورده‌هاي‌ نسوز پارس‌,كفپارسح
IRR1TAMI0101,N2,استخراج ساير معادن,فهرست اوليه,TAMX1,Sand Foundry-R,65916883530316213,ح . تامين‌ ماسه‌ ريخته‌گري‌,كماسهح
IRR1MNGZ0101,N2,استخراج کانه هاي فلزي,فهرست اوليه,MNGX1,Iran Mn. Mines-R,66630516232885208,ح . معادن‌منگنزايران‌,كمنگنزح
IRR1PKER0101,N1,محصولات شيميايي,تابلو اصلي,PKEX1,Kermanshah Petr-R,66733343177003497,ح. صنايع پتروشيمي كرمانشاه,كرماشاح
IRO1SHMD0001,N1,ساير محصولات كاني غيرفلزي,تابلو فرعي,SHMD1,Hamadan Glass,67206358287598044,شيشه‌ همدان‌,كهمدا
IRO1TAMI0001,N2,استخراج ساير معادن,فهرست اوليه,TAMI1,Sand Foundry,67690708346979840,تامين‌ ماسه‌ ريخته‌گري‌,كماسه
IRR1SRMA0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,SRMX1,Sarma Afarin-R,244106582239634,ح . سرما آفرين‌,لسرماح
IRR1PELC0101,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,PELX1,Pars Electric-R,3388451018224720,ح . پارس‌ الكتريك‌,لپارسح
IRO1PELC0001,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,PELC1,Pars Electric,5187018329202415,پارس‌ الكتريك‌,لپارس
IRR1LKPS0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,LKPX1,Pars Alliance-R,6912445055737597,ح . لوازم‌ خانگي‌ پارس‌,لخانهح
IRR1PYAM0101,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,PYAX1,Payam Ind.-R,10625146599769364,ح . كارخانجات‌ صنعتي‌ پيام‌,لپيامح
IRR1IRPO0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,IRPX1,Iran Pouya-R,13312547588339850,ح . ايران‌ پويا,لپوياح
IRO1IRPO0001,N2,ماشين آلات و تجهيزات,فهرست اوليه,IRPO1,Iran Pouya,17393119378053108,ايران‌ پويا,لپويا
IRR1AZMA0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,AZMX1,Azmayesh-R,21405564783526739,ح . آزمايش‌,لازماح
IRO1KMOA0001,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,KMOA1,Iran Tele Fact.,21758758306221606,كارخانجات‌مخابراتي‌ايران‌,لكما
IRO1TBHM0001,N2,ماشين آلات و تجهيزات,فهرست اوليه,TBHM1,Bahman Mfg.,23295417816476597,توليدي‌ بهمن‌,لبهمن
IRR1TBHM0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,TBHX1,Bahman Mfg.-R,25524501289667446,ح . توليدي‌ بهمن‌,لبهمنح
IRO1BOTA0001,N1,ماشين آلات و تجهيزات,تابلو فرعي,BOTA1,Butane Group,30650426998863332,گروه‌صنعتي‌بوتان‌,لبوتان
IRO1SMRI0001,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,SMRI1,Iran Tele.,36774567041364173,صنايع‌مخابراتي‌راه‌دورايران‌,لمخابر
IRO1PYAM0001,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,PYAM1,Payam Ind.,38297715702941775,كارخانجات‌ صنعتي‌ پيام‌,لپيام
IRR1ASAL0101,N2,ماشين آلات و تجهيزات,فهرست اوليه,ASAX1,Absal-R,43124071611770324,ح . آبسال‌,لابساح
IRR1LTOS0101,N2,فعاليتهاي كمكي به نهادهاي مالي واسط,فهرست اوليه,LTOX1,Lotos Investment-R,43455612336353491,ح . تامين سرمايه لوتوس پارسيان,لوتوسح
IRO1LKPS0001,N2,ماشين آلات و تجهيزات,فهرست اوليه,LKPS1,Pars Alliance,43685510232615301,لوازم‌ خانگي‌ پارس‌,لخانه
IRR1KMOA0101,N2,ساخت دستگاه‌ها و وسايل ارتباطي,فهرست اوليه,KMOX1,Iran Tele Fact.-R,46035314754119963,ح . كارخانجات‌مخابراتي‌ايران‌,لكماح
